user@debian:~/Documents/microservice/submission1/proyek-pertama$ docker compose up
[+] Running 14/14
 ✔ item-db 13 layers [⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿⣿]      0B/0B      Pulled               80.6s 
   ✔ 92473f7ef455 Pull complete                                           36.6s 
   ✔ fb52bde70123 Pull complete                                            1.7s 
   ✔ 64788f86be3f Pull complete                                            1.7s 
   ✔ 33f6d5f2e001 Pull complete                                            3.2s 
   ✔ 570e56656608 Pull complete                                            3.1s 
   ✔ f518a872ab12 Pull complete                                            7.9s 
   ✔ c9bdae151f64 Pull complete                                            8.4s 
   ✔ b2c58da5f563 Pull complete                                            8.9s 
   ✔ 2928038a6053 Pull complete                                            9.8s 
   ✔ 29a16c1b79ab Pull complete                                           10.2s 
   ✔ efec0f86077c Pull complete                                           73.3s 
   ✔ 261a04726d31 Pull complete                                           11.5s 
   ✔ 7c4062426e72 Pull complete                                           14.1s 
[+] Running 3/3
 ✔ Network proyek-pertama_default       Created                            0.1s 
 ✔ Container proyek-pertama-item-db-1   Created                            0.8s 
 ✔ Container proyek-pertama-item-app-1  Created                            0.0s 
Attaching to proyek-pertama-item-app-1, proyek-pertama-item-db-1
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.381+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=ebaa999bf319
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.381+0000 I CONTROL  [initandlisten] db version v3.6.23
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.381+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.381+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.381+0000 I CONTROL  [initandlisten] allocator: tcmalloc
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.381+0000 I CONTROL  [initandlisten] modules: none
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.382+0000 I CONTROL  [initandlisten] build environment:
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.382+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.382+0000 I CONTROL  [initandlisten]     distarch: x86_64
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.382+0000 I CONTROL  [initandlisten]     target_arch: x86_64
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.382+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.382+0000 W -        [initandlisten] Detected unclean shutdown - /data/db/mongod.lock is not empty.
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.384+0000 I -        [initandlisten] Detected data files in /data/db created by the 'wiredTiger' storage engine, so setting the active storage engine to 'wiredTiger'.
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.384+0000 W STORAGE  [initandlisten] Recovering data from the last clean checkpoint.
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.384+0000 I STORAGE  [initandlisten] 
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.384+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.384+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
proyek-pertama-item-db-1   | 2023-12-24T14:48:25.384+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=7421M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | > docker-software-delivery@1.0.0 start /app
proyek-pertama-item-app-1  | > node ./bin/www
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | NODE_ENV: production
proyek-pertama-item-app-1  | /app/node_modules/mongodb/lib/mongo_client.js:421
proyek-pertama-item-app-1  |           throw err
proyek-pertama-item-app-1  |           ^
proyek-pertama-item-app-1  | 
proyek-pertama-item-app-1  | AssertionError [ERR_ASSERTION]: null == Error [MongoError]: failed to connect to server [item-db:27017] on first connect [Error: connect ECONNREFUSED 172.19.0.2:27017
proyek-pertama-item-app-1  |     at TCPConnectWrap.afterConnect [as oncomplete] (net.js:1159:16) {
proyek-pertama-item-app-1  |   name: 'MongoError'
proyek-pertama-item-app-1  | }]
proyek-pertama-item-app-1  |     at Pool.<anonymous> (/app/node_modules/mongodb-core/lib/topologies/server.js:336:35)
proyek-pertama-item-app-1  |     at Pool.emit (events.js:400:28)
proyek-pertama-item-app-1  |     at Connection.<anonymous> (/app/node_modules/mongodb-core/lib/connection/pool.js:280:12)
proyek-pertama-item-app-1  |     at Object.onceWrapper (events.js:520:26)
proyek-pertama-item-app-1  |     at Connection.emit (e...
proyek-pertama-item-app-1  |     at /app/app.js:24:10
proyek-pertama-item-app-1  |     at connectCallback (/app/node_modules/mongodb/lib/mongo_client.js:527:5)
proyek-pertama-item-app-1  |     at /app/node_modules/mongodb/lib/mongo_client.js:418:11
proyek-pertama-item-app-1  |     at processTicksAndRejections (internal/process/task_queues.js:77:11) {
proyek-pertama-item-app-1  |   generatedMessage: true,
proyek-pertama-item-app-1  |   code: 'ERR_ASSERTION',
proyek-pertama-item-app-1  |   actual: null,
